5,3,33606,1209
question,truth
19609,4
19610,1
19611,5
19612,5
19613,5
19614,4
19615,3:2
19616,5
19617,2:3
19618,4
19619,2:3
19620,2:3
19623,5
19622,4
19621,1
19625,5
19624,4
19626,1
19627,5
19628,4
19629,1
19630,2:3
19631,3:2
19632,4
19633,4
19634,3:2
19635,2:3
19636,5
19637,1
19639,3:2
19638,3:2
19640,1
19641,5
19642,3:2
19643,3:2
19644,5
19646,3:2
19645,4
19647,1
19648,2:3
19650,4
19649,5
19651,2:3
19653,2:3
19652,4
19654,4
19655,3:2
19656,5
19658,1
19657,5
19660,4
19659,4
19661,1
19662,3:2
19663,1
19664,5
19665,5
19667,3:2
19666,1
19668,3:2
19669,4
19670,3:2
19671,2:3
19672,4
19673,5
19674,2:3
19675,2:3
19676,2:3
19677,1
19678,3:2
19679,4
19680,2:3
19681,5
19683,2:3
19682,5
19684,4
19685,3:2
19686,3:2
19687,2:3
19688,4
19690,1
19689,3:2
19691,4
19692,5
19693,3:2
19694,5
19695,5
19696,3:2
19698,1
19697,5
19699,1
19700,2:3
19701,4
19702,4
19703,4
19704,2:3
19705,5
19706,5
19707,2:3
19708,4
19709,2:3
19710,3:2
19711,5
19712,1
19713,5
19714,4
19715,4
19716,5
19717,4
19718,4
19719,4
19720,5
19721,1
19722,4
19723,2:3
19724,2:3
19725,1
19726,5
19727,5
19728,4
19730,5
19729,3:2
19731,5
19732,5
19733,2:3
19734,2:3
19735,4
19736,5
19737,1
19738,5
19740,3:2
19739,5
19741,5
19742,4
19744,1
19743,5
19745,3:2
19746,2:3
19747,5
19748,3:2
19749,4
19750,3:2
19753,3:2
19751,4
19752,2:3
19754,2:3
19755,2:3
19756,4
19758,1
19757,1
19759,3:2
19760,5
19762,5
19761,4
19763,3:2
19765,4
19764,3:2
19766,2:3
19767,5
19768,2:3
19769,4
19770,1
19771,1
19772,3:2
19773,5
19774,2:3
19775,1
19776,1
19777,5
19779,4
19778,4
19780,3:2
19781,1
19782,5
19783,5
19784,4
19785,5
19788,2:3
19786,3:2
19787,4
19789,3:2
19790,1
19791,2:3
19792,3:2
19793,2:3
19794,5
19795,2:3
19796,5
19797,3:2
19798,3:2
19800,2:3
19799,4
19801,2:3
19802,5
19803,2:3
19804,5
19805,5
19807,1
19806,5
19809,2:3
19808,1
19810,3:2
19811,2:3
19812,4
19813,1
19814,5
19815,5
19816,4
19817,4
19818,4
19819,4
19820,1
19821,4
19822,4
19824,3:2
19823,4
19825,5
19826,4
19827,3:2
19828,5
19829,3:2
19830,5
19831,5
19832,4
19833,2:3
19834,3:2
19835,1
19836,4
19837,3:2
19838,4
19839,5
19840,2:3
19841,5
19842,5
19843,5
19844,4
19845,3:2
19846,1
19847,2:3
19848,3:2
19849,5
19851,3:2
19852,5
19850,4
19853,3:2
19855,2:3
19854,1
19856,1
19857,3:2
19858,5
19859,2:3
19860,4
19861,4
19862,3:2
19863,5
19864,3:2
19865,3:2
19866,5
19868,4
19867,2:3
19869,1
19870,3:2
19872,5
19871,2:3
19873,5
19875,5
19874,5
19876,4
19877,5
19878,5
19879,1
19881,5
19880,1
19882,4
19883,5
19884,5
19885,1
19887,3:2
19886,4
19888,2:3
19889,2:3
19890,5
19891,2:3
19892,5
19893,2:3
19894,4
19895,5
19896,5
19897,4
19899,3:2
19898,5
19900,5
19901,1
19902,5
19903,3:2
19904,5
19905,3:2
19906,2:3
19907,5
19908,5
19909,1
19910,1
19911,3:2
19912,2:3
19913,3:2
19914,4
19915,1
19916,4
19917,4
19918,4
19919,1
19920,5
19921,4
19922,5
19923,5
19924,5
19926,4
19925,1
19927,1
19929,4
19928,1
19930,5
19932,1
19931,1
19933,5
19934,5
19935,2:3
19936,4
19937,3:2
19938,2:3
19939,5
19940,5
19941,3:2
19942,3:2
19943,5
19944,5
19945,2:3
19947,5
19946,2:3
19948,5
19949,5
19950,1
19951,4
19953,5
19952,5
19954,3:2
19955,2:3
19956,2:3
19957,3:2
19958,4
19959,4
19960,3:2
19961,1
19962,1
19964,4
19963,5
19965,5
19966,4
19967,5
19968,3:2
19969,5
19970,3:2
19971,3:2
19972,4
19973,4
19974,4
19975,4
19977,3:2
19976,3:2
19978,4
19979,3:2
19980,1
19981,1
19982,4
19983,3:2
19984,5
19985,2:3
19986,1
19987,5
19988,2:3
19989,1
19990,3:2
19991,3:2
19994,5
19992,1
19993,5
19995,4
19996,3:2
19997,2:3
19998,4
19999,5
20001,5
20000,5
20002,5
20005,4
20004,2:3
20003,4
20006,2:3
20007,4
20008,1
20009,1
20011,5
20010,2:3
20012,1
20013,4
20014,5
20015,3:2
20016,2:3
20017,5
20018,4
20019,1
20020,3:2
20021,3:2
20022,3:2
20023,5
20025,3:2
20024,4
20026,3:2
20027,5
20028,4
20029,3:2
20030,5
20031,3:2
20032,2:3
20033,1
20034,1
20036,3:2
20035,5
20037,3:2
20038,4
20041,5
20040,2:3
20039,5
20042,5
20043,5
20044,3:2
20045,5
20046,5
20048,3:2
20049,5
20047,5
20050,4
20052,4
20051,3:2
20053,3:2
20054,5
20055,3:2
20056,1
20057,4
20058,5
20059,3:2
20060,1
20062,2:3
20061,1
20063,5
20064,3:2
20065,4
20066,3:2
20067,2:3
20068,3:2
20070,4
20069,3:2
20071,2:3
20072,1
20073,4
20074,3:2
20075,4
20076,2:3
20077,4
20078,3:2
20079,5
20080,1
20081,5
20082,2:3
20083,5
20084,2:3
20085,5
20086,1
20087,2:3
20088,4
20089,5
20090,3:2
20091,3:2
20092,2:3
20093,3:2
20094,3:2
20095,3:2
20097,2:3
20096,4
20098,4
20099,5
20100,2:3
20102,4
20101,5
20103,4
20104,1
20106,4
20105,4
20107,4
20108,4
20109,5
20110,3:2
20111,1
20112,5
20113,5
20114,1
20115,4
20116,5
20117,5
20118,5
20119,2:3
20120,5
20122,2:3
20121,2:3
20123,5
20124,4
20125,5
20126,2:3
20127,2:3
20128,4
20129,5
20130,4
20131,3:2
20132,2:3
20133,4
20134,2:3
20135,4
20136,5
20137,2:3
20138,3:2
20139,1
20140,3:2
20141,2:3
20142,2:3
20143,2:3
20144,3:2
20145,1
20146,3:2
20147,2:3
20148,3:2
20149,3:2
20151,4
20150,1
20152,5
20153,3:2
20154,4
20155,4
20156,3:2
20157,5
20158,5
20159,1
20160,5
20162,2:3
20161,4
20163,3:2
20164,2:3
20165,4
20166,4
20167,4
20168,5
20169,5
20171,3:2
20170,3:2
20172,1
20173,5
20174,4
20175,5
20177,4
20176,5
20178,5
20179,2:3
20180,3:2
20181,2:3
20182,3:2
20183,5
20184,1
20185,1
20186,1
20187,2:3
20188,4
20189,1
20190,3:2
20191,4
20192,5
20193,2:3
20194,3:2
20195,4
20196,2:3
20197,5
20198,2:3
20199,2:3
20200,3:2
20201,5
20202,3:2
20203,4
20204,5
20205,5
20206,5
20207,2:3
20208,5
20209,1
20210,3:2
20211,4
20212,5
20213,5
20214,1
20215,1
20216,4
20217,2:3
20218,3:2
20219,5
20220,5
20221,3:2
20222,2:3
20223,1
20224,3:2
20225,3:2
20226,3:2
20227,2:3
20228,3:2
20229,4
20230,1
20231,5
20232,1
20233,5
20234,4
20235,4
20236,3:2
20237,4
20238,5
20239,3:2
20240,5
20241,5
20242,1
20243,5
20244,3:2
20245,2:3
20246,2:3
20247,2:3
20248,3:2
20249,1
20251,3:2
20250,2:3
20252,5
20253,3:2
20254,3:2
20255,2:3
20256,1
20257,4
20259,2:3
20258,1
20260,4
20261,1
20262,5
20264,1
20263,2:3
20265,4
20266,5
20267,4
20268,5
20269,1
20270,5
20271,5
20272,1
20273,5
20274,5
20275,5
20276,5
20277,4
20278,5
20279,2:3
20280,3:2
20281,1
20282,4
20283,3:2
20284,2:3
20285,1
20286,5
20288,3:2
20287,5
20289,1
20290,5
20292,2:3
20291,1
20293,5
20294,1
20295,4
20296,1
20297,1
20299,3:2
20298,4
20300,3:2
20301,3:2
20302,4
20303,4
20304,2:3
20305,1
20306,5
20307,4
20308,2:3
20309,2:3
20310,5
20311,4
20312,2:3
20313,2:3
20314,4
20315,3:2
20316,4
20317,1
20318,4
20319,2:3
20320,4
20321,5
20322,3:2
20323,1
20325,4
20324,2:3
20326,3:2
20327,3:2
20328,1
20329,4
20330,2:3
20331,4
20332,3:2
20333,1
20335,3:2
20334,3:2
20336,1
20337,1
20338,1
20340,1
20339,4
20341,1
20342,2:3
20343,2:3
20344,5
20345,3:2
20346,5
20347,2:3
20349,4
20348,4
20350,5
20351,2:3
20352,1
20353,3:2
20354,1
20355,2:3
20356,5
20357,4
20359,1
20358,5
20360,5
20361,4
20362,4
20363,3:2
20364,2:3
20365,4
20366,5
20367,4
20368,1
20370,3:2
20369,2:3
20371,4
20372,4
20373,2:3
20374,3:2
20375,4
20376,4
20377,2:3
20378,5
20379,3:2
20380,5
20381,4
20382,5
20383,4
20384,1
20385,3:2
20386,2:3
20387,2:3
20388,3:2
20389,5
20390,5
20392,5
20391,5
20393,2:3
20394,1
20395,1
20396,4
20397,5
20398,1
20399,5
20400,4
20401,5
20402,4
20403,4
20405,4
20404,5
20406,2:3
20408,5
20409,4
20407,3:2
20410,1
20411,4
20412,4
20413,3:2
20414,3:2
20417,5
20415,2:3
20416,3:2
20418,3:2
20419,3:2
20420,3:2
20421,3:2
20422,4
20423,4
20424,2:3
20425,5
20426,4
20428,3:2
20427,5
20429,5
20430,2:3
20431,4
20432,3:2
20434,3:2
20433,3:2
20435,5
20436,1
20437,5
20438,5
20440,2:3
20439,2:3
20441,4
20442,4
20443,1
20445,1
20444,4
20446,2:3
20448,2:3
20447,5
20449,2:3
20450,3:2
20451,1
20452,1
20453,3:2
20455,2:3
20454,3:2
20456,2:3
20458,2:3
20459,3:2
20457,2:3
20460,4
20461,1
20462,4
20463,3:2
20464,4
20466,2:3
20465,3:2
20467,1
20468,2:3
20469,1
20470,2:3
20471,2:3
20472,4
20473,3:2
20474,2:3
20475,4
20476,3:2
20477,3:2
20478,5
20479,5
20480,5
20481,5
20482,1
20483,3:2
20484,4
20485,3:2
20486,4
20488,3:2
20487,4
20490,2:3
20489,5
20491,5
20492,3:2
20493,4
20494,2:3
20495,2:3
20496,3:2
20497,2:3
20498,4
20499,5
20500,2:3
20501,4
20502,5
20503,3:2
20504,3:2
20505,1
20506,2:3
20507,5
20508,3:2
20509,1
20510,4
20511,4
20512,3:2
20513,2:3
20514,1
20515,3:2
20516,2:3
20517,4
20518,3:2
20519,5
20520,3:2
20521,1
20522,4
20523,4
20524,4
20525,5
20526,2:3
20527,1
20528,2:3
20529,1
20530,5
20531,1
20533,5
20532,4
20534,1
20535,2:3
20536,1
20537,4
20538,3:2
20539,5
20540,2:3
20541,5
20542,4
20543,4
20544,3:2
20545,1
20546,3:2
20547,2:3
20548,4
20549,4
20550,4
20551,2:3
20552,2:3
20553,5
20554,2:3
20555,4
20557,1
20556,5
20558,3:2
20559,5
20560,4
20561,4
20562,1
20563,5
20564,1
20565,5
20566,3:2
20567,3:2
20568,4
20569,4
20570,2:3
20571,4
20572,3:2
20573,2:3
20574,5
20576,1
20575,2:3
20577,3:2
20578,4
20579,4
20580,4
20581,4
20582,2:3
20583,3:2
20584,3:2
20585,5
20586,5
20587,4
20588,2:3
20589,1
20590,5
20591,4
20592,1
20593,3:2
20594,4
20595,5
20596,3:2
20597,5
20599,4
20598,4
20601,3:2
20600,5
20602,4
20603,2:3
20604,4
20605,1
20606,3:2
20607,1
20608,1
20609,5
20610,5
20611,3:2
20612,5
20613,3:2
20614,4
20615,1
20616,4
20617,2:3
20618,1
20620,4
20619,2:3
20621,3:2
20622,4
20624,1
20623,4
20626,5
20625,2:3
20627,4
20628,2:3
20629,1
20630,4
20631,2:3
20632,5
20633,4
20634,4
20635,4
20636,5
20637,1
20638,4
20639,5
20640,4
20641,3:2
20642,1
20643,1
20645,4
20644,5
20646,5
20647,5
20648,5
20649,1
20650,5
20651,5
20652,4
20653,5
20654,5
20655,2:3
20656,1
20657,2:3
20658,1
20659,4
20660,4
20661,1
20662,3:2
20663,5
20664,5
20665,5
20666,4
20667,4
20668,5
20669,2:3
20671,2:3
20670,3:2
20672,3:2
20673,2:3
20674,3:2
20675,5
20676,4
20677,3:2
20678,3:2
20679,4
20680,4
20681,5
20682,3:2
20684,5
20683,4
20685,5
20686,5
20687,4
20688,4
20689,1
20690,1
20691,2:3
20692,3:2
20693,5
20694,4
20695,2:3
20696,4
20698,4
20697,5
20699,1
20700,3:2
20702,2:3
20701,5
20703,4
20704,2:3
20705,5
20706,2:3
20707,4
20709,2:3
20708,5
20710,1
20711,4
20713,1
20712,5
20714,2:3
20715,4
20716,3:2
20717,4
20719,4
20718,4
20720,1
20721,1
20722,5
20723,4
20724,3:2
20725,5
20727,5
20726,5
20729,2:3
20728,4
20730,4
20731,3:2
20733,2:3
20732,4
20734,1
20735,4
20736,5
20737,4
20738,4
20739,3:2
20740,5
20742,1
20741,4
20743,4
20744,5
20745,2:3
20746,1
20748,3:2
20747,1
20750,5
20749,4
20751,2:3
20752,5
20753,3:2
20754,4
20755,3:2
20756,5
20757,5
20758,2:3
20759,4
20760,3:2
20761,5
20762,1
20763,4
20764,3:2
20765,4
20766,5
20767,5
20768,5
20769,3:2
20770,3:2
20771,1
20772,5
20773,1
20774,5
20775,5
20777,1
20776,3:2
20778,5
20779,5
20780,1
20782,1
20781,4
20783,2:3
20784,3:2
20785,1
20786,4
20787,5
20789,4
20788,3:2
20790,4
20791,5
20792,5
20793,2:3
20794,4
20795,5
20796,4
20797,4
20798,2:3
20799,4
20800,4
20801,1
20802,1
20803,4
20804,5
20805,4
20806,3:2
20807,3:2
20808,4
20809,4
20810,5
20811,5
20812,2:3
20813,5
20814,1
20815,5
20816,2:3
20817,3:2
20818,5
20819,3:2
20820,5
20821,5
20822,1
20823,4
20824,1
20825,4
20826,2:3
20827,2:3
20828,4
20829,3:2
20830,4
20831,2:3
20832,4
20833,1
20834,1
20835,5
20836,1
20838,2:3
20837,2:3
20839,3:2
20840,5
20841,4
20842,5
20844,1
20843,3:2
20845,2:3
20846,1
20847,5
20848,3:2
20849,2:3
20850,3:2
20851,1
20852,5
20853,4
20854,2:3
20855,3:2
20856,3:2
20857,2:3
20858,3:2
20859,5
20861,3:2
20860,5
20862,4
20863,5
20864,1
20865,2:3
20866,1
20867,1
20868,5
20869,4
20870,4
20871,5
20872,2:3
20874,3:2
20873,3:2
20875,2:3
20876,1
20877,3:2
20878,3:2
20879,5
20880,4
20881,2:3
20883,5
20882,5
20884,4
20885,1
20887,4
20886,1
20888,1
20889,2:3
20890,5
20892,5
20891,1
20893,4
20894,5
20895,2:3
20897,4
20896,3:2
20898,2:3
20899,4
20900,3:2
20901,1
20902,2:3
20903,3:2
20904,3:2
20905,2:3
20906,1
20907,5
20908,3:2
20909,5
20910,4
20911,5
20912,3:2
20913,3:2
20914,5
20915,5
20916,2:3
20917,5
20918,5
20919,4
20920,3:2
20921,4
20922,5
20923,2:3
20924,4
20925,2:3
20927,2:3
20926,5
20928,5
20929,3:2
20930,4
20931,3:2
20932,4
20933,4
20935,3:2
20934,5
20936,2:3
20937,4
20938,4
20939,1
20940,2:3
20941,1
20942,3:2
20943,5
20944,5
20945,3:2
20946,3:2
20947,5
20948,2:3
20949,1
20950,4
20951,4
20952,4
20953,4
20955,1
20954,3:2
20956,5
20957,4
20958,5
20959,4
20960,5
20961,2:3
20962,5
20964,3:2
20963,4
20965,4
20966,4
20967,5
20968,4
20969,5
20970,2:3
20971,2:3
20972,2:3
20973,4
20975,2:3
20974,1
20976,1
20977,5
20978,4
20979,2:3
20980,1
20981,3:2
20982,2:3
20983,2:3
20984,3:2
20985,2:3
20987,2:3
20986,1
20989,3:2
20988,1
20990,2:3
20991,2:3
20992,3:2
20993,2:3
20994,4
20995,4
20996,2:3
20997,3:2
20998,2:3
20999,4
21000,2:3
21001,5
21002,3:2
21003,5
21004,2:3
21005,2:3
21006,2:3
21007,1
21008,4
21009,5
21010,1
21011,5
21012,5
21013,1
21015,2:3
21014,5
21016,5
21017,2:3
21018,1
21019,2:3
21020,5
21021,2:3
21022,4
21023,5
21024,3:2
21025,4
21026,1
21027,1
21028,4
21029,5
21030,2:3
21031,1
21032,2:3
21033,4
21034,5
21035,3:2
21036,4
21037,3:2
21038,5
21039,3:2
21040,5
21041,2:3
21042,3:2
21043,4
21044,5
21045,3:2
21046,5
21047,4
21048,1
21049,2:3
21050,1
21051,4
21052,3:2
21053,1
21054,2:3
21056,1
21055,3:2
21057,5
21058,4
21059,5
21060,5
21061,5
21062,4
21063,4
21064,5
21065,5
21066,2:3
21067,3:2
21068,4
21069,1
21070,3:2
21071,3:2
21072,1
21073,2:3
21074,4
21075,4
21076,3:2
21077,4
21078,3:2
21079,1
21081,3:2
21080,1
21082,5
21084,2:3
21083,5
21085,5
21086,4
21087,4
21088,3:2
21089,2:3
21090,4
21091,3:2
21092,2:3
21093,4
21094,2:3
21095,5
21096,4
21097,5
21098,2:3
21099,3:2
21100,5
21101,4
21103,5
21102,2:3
21104,5
21106,1
21105,4
21107,5
21108,5
21109,4
21110,2:3
21111,5
21112,3:2
21113,5
21114,5
21115,1
21116,5
21117,1
21118,1
21119,3:2
21120,4
21121,2:3
21122,3:2
21123,2:3
21124,5
21125,4
21126,2:3
21127,5
21128,4
21129,4
21130,4
21131,4
21132,5
21134,4
21133,2:3
21135,3:2
21136,4
21137,1
21138,4
21139,3:2
21140,3:2
21141,3:2
21142,3:2
21143,3:2
21144,3:2
21145,2:3
21147,5
21146,4
21148,5
21149,1
21150,5
21151,2:3
21152,5
21153,4
21155,3:2
21154,5
21156,3:2
21157,4
21158,2:3
21159,4
21160,2:3
21161,5
21162,4
21163,1
21164,5
21165,5
21166,1
21167,4
21168,1
21169,4
21170,1
21171,2:3
21172,4
21173,5
21174,5
21175,4
21176,3:2
21177,5
21178,5
21179,4
21180,4
21181,2:3
21182,1
21184,5
21183,3:2
21185,1
21186,2:3
21187,1
21188,3:2
21189,4
21190,4
21192,1
21191,4
21194,4
21193,5
21195,4
21196,2:3
21197,3:2
21198,2:3
21199,5
21200,2:3
21201,4
21202,4
21203,1
21204,3:2
21205,5
21206,4
21207,5
21208,1
21209,5
21210,5
21211,1
21213,3:2
21212,2:3
21214,1
21215,5
21216,4
21217,2:3
21219,4
21218,3:2
21220,1
21222,2:3
21221,2:3
21223,3:2
21224,3:2
21225,4
21226,3:2
21227,5
21228,3:2
21229,1
21230,4
21231,4
21232,1
21233,5
21234,3:2
21235,5
21236,2:3
21238,5
21237,1
21239,4
21240,3:2
21241,3:2
21242,4
21243,1
21244,1
21245,4
21246,1
21247,4
21248,5
21249,1
21250,5
21251,5
21252,1
21253,3:2
21254,5
21255,3:2
21256,4
21257,3:2
21258,3:2
21260,3:2
21259,5
21261,2:3
21262,3:2
21263,1
21264,3:2
21265,3:2
21266,4
21269,5
21267,5
21268,4
21271,2:3
21270,3:2
21272,1
21273,1
21274,3:2
21275,2:3
21276,4
21277,1
21278,4
21279,3:2
21283,2:3
21280,1
21282,2:3
21281,5
21284,5
21285,2:3
21286,4
21287,5
21289,2:3
21288,2:3
21290,1
21291,3:2
21292,5
21293,5
21295,2:3
21294,5
21296,5
21297,1
21298,2:3
21300,3:2
21299,3:2
21301,3:2
21302,2:3
21303,5
21304,4
21305,4
21307,3:2
21306,4
21308,5
21309,3:2
21310,2:3
21311,2:3
21312,5
21313,3:2
21314,2:3
21315,4
21316,2:3
21317,4
21318,3:2
21319,3:2
21320,4
21322,1
21321,3:2
21324,3:2
21323,3:2
21325,4
21326,5
21327,5
21328,5
21329,3:2
21330,5
21331,1
21332,3:2
21333,2:3
21334,4
21335,3:2
21336,3:2
21337,3:2
21338,5
21340,4
21339,1
21341,3:2
21342,5
21343,1
21344,4
21345,5
21346,3:2
21347,2:3
21348,4
21349,2:3
21350,1
21351,1
21353,3:2
21352,4
21355,5
21354,2:3
21356,3:2
21357,5
21358,1
21359,5
21360,1
21361,2:3
21362,5
21363,4
21364,1
21365,4
21367,3:2
21366,1
21368,3:2
21369,1
21370,2:3
21371,5
21373,4
21372,2:3
21374,2:3
21376,1
21375,5
21377,2:3
21378,4
21379,2:3
21380,5
21381,5
21382,4
21383,5
21384,5
21385,1
21386,5
21387,2:3
21388,2:3
21389,5
21391,2:3
21390,4
21392,1
21394,3:2
21393,3:2
21395,2:3
21396,4
21397,3:2
21398,5
21399,5
21400,2:3
21401,3:2
21402,2:3
21403,4
21404,4
21405,1
21406,4
21407,1
21408,5
21409,1
21410,1
21411,1
21412,1
21413,1
21414,2:3
21415,5
21416,4
21417,1
21418,4
21419,5
21420,4
21421,2:3
21422,4
21423,1
21424,2:3
21425,3:2
21426,1
21427,4
21428,1
21429,4
21430,5
21431,2:3
21432,3:2
21433,4
21434,3:2
21435,5
21437,1
21436,5
21438,1
21440,5
21439,4
21442,5
21441,5
21443,3:2
21444,5
21445,3:2
21446,4
21447,1
21448,2:3
21449,5
21451,5
21450,1
21452,4
21454,3:2
21453,1
21455,2:3
21456,3:2
21457,5
21458,4
21459,4
21460,5
21461,1
21462,4
21463,3:2
21464,2:3
21466,5
21465,3:2
21467,4
21468,5
21469,1
21471,2:3
21470,4
21472,5
21474,3:2
21473,5
21475,5
21477,1
21476,3:2
21478,5
21479,1
21481,2:3
21480,5
21482,2:3
21483,4
21484,1
21485,1
21486,4
21487,5
21488,3:2
21489,3:2
21490,1
21491,3:2
21492,5
21493,4
21494,1
21495,1
21497,2:3
21496,2:3
21498,2:3
21499,3:2
21500,4
21501,1
21503,3:2
21502,5
21504,5
21505,3:2
21506,4
21507,1
21508,2:3
21509,3:2
21510,1
21511,1
21512,4
21513,5
21514,1
21515,5
21516,4
21517,5
21518,2:3
21519,4
21520,3:2
21521,3:2
21522,5
21523,1
21524,2:3
21526,5
21525,4
21527,2:3
21528,1
21529,1
21530,4
21531,4
21532,5
21533,2:3
21534,3:2
21535,5
21537,5
21536,1
21538,5
21539,5
21540,2:3
21541,5
21542,5
21543,1
21544,1
21545,5
21546,2:3
21547,5
21548,5
21549,2:3
21550,3:2
21551,3:2
21552,3:2
21553,5
21554,2:3
21555,4
21556,3:2
21557,4
21558,3:2
21559,4
21560,5
21561,3:2
21562,3:2
21563,1
21564,5
21566,2:3
21565,2:3
21567,4
21568,3:2
21569,5
21570,1
21571,2:3
21572,2:3
21574,4
21573,2:3
21575,4
21576,3:2
21577,1
21578,5
21579,3:2
21580,3:2
21581,3:2
21582,3:2
21583,3:2
21584,2:3
21585,3:2
21586,1
21587,3:2
21588,4
21589,4
21590,5
21591,2:3
21592,3:2
21594,4
21593,4
21595,5
21596,2:3
21597,3:2
21598,4
21599,3:2
21600,1
21601,5
21602,5
21603,4
21604,2:3
21606,1
21605,4
21607,4
21608,5
21609,4
21610,3:2
21611,4
21612,5
21613,5
21614,3:2
21615,3:2
21617,4
21616,4
21619,1
21618,1
21620,2:3
21621,1
21622,5
21623,2:3
21624,3:2
21625,5
21626,5
21627,3:2
21628,5
21629,5
21630,4
21631,2:3
21632,5
21633,2:3
21634,3:2
21635,2:3
21636,2:3
21638,1
21637,2:3
21639,4
21640,5
21641,4
21642,5
21643,3:2
21644,3:2
21645,2:3
21646,4
21647,4
21648,1
21649,5
21650,1
21651,5
21652,2:3
21653,3:2
21655,4
21654,5
21657,4
21656,1
21658,1
21659,4
21660,4
21661,3:2
21662,4
21663,5
21664,5
21665,5
21666,3:2
21668,1
21667,4
21669,4
21670,5
21671,4
21672,4
21673,2:3
21674,4
21675,3:2
21677,2:3
21676,4
21678,2:3
21679,5
21680,2:3
21681,5
21682,2:3
21683,1
21684,2:3
21685,4
21687,5
21686,5
21688,3:2
21689,1
21691,3:2
21690,3:2
21692,5
21693,2:3
21694,3:2
21695,1
21696,3:2
21697,4
21698,1
21699,5
21700,1
21701,5
21702,2:3
21703,1
21704,4
21705,5
21706,5
21707,3:2
21709,5
21708,2:3
21710,5
21711,5
21712,4
21713,1
21714,4
21715,2:3
21716,5
21717,5
21719,1
21718,1
21720,5
21721,5
21722,4
21723,3:2
21724,2:3
21725,1
21726,2:3
21727,1
21728,5
21729,2:3
21730,3:2
21732,3:2
21731,4
21733,3:2
21734,4
21735,2:3
21736,2:3
21737,4
21738,2:3
21739,4
21740,1
21741,3:2
21742,3:2
21744,2:3
21743,4
21746,3:2
21747,1
21745,1
21748,4
21749,2:3
21750,5
21751,5
21752,3:2
21753,2:3
21754,4
21755,3:2
21756,3:2
21757,2:3
21758,2:3
21759,1
21761,1
21760,5
21762,4
21763,1
21764,1
21765,5
21766,1
21767,4
21768,2:3
21769,4
21771,4
21770,2:3
21772,3:2
21773,2:3
21774,4
21775,3:2
21776,1
21777,5
21779,2:3
21778,1
21780,3:2
21781,2:3
21782,2:3
21783,4
21784,2:3
21785,5
21786,5
21787,2:3
21788,3:2
21789,5
21790,5
21792,2:3
21791,3:2
21794,5
21793,4
21795,5
21797,1
21796,3:2
21798,4
21799,3:2
21800,3:2
21801,2:3
21802,3:2
21803,4
21804,5
21805,4
21807,3:2
21808,3:2
21806,2:3
21810,1
21809,4
21811,2:3
21812,3:2
21814,2:3
21813,5
21816,5
21815,1
21817,4
21818,5
21819,5
21820,4
21821,4
21822,2:3
21823,2:3
21824,5
21825,1
21826,4
21827,4
21828,3:2
21829,5
21831,1
21830,1
21832,3:2
21833,1
21835,5
21834,3:2
21836,2:3
21837,5
21838,1
21839,5
21840,5
21841,5
21842,5
21843,5
21844,4
21845,3:2
21846,1
21847,4
21848,1
21849,4
21850,2:3
21851,3:2
21852,4
21853,3:2
21855,2:3
21854,4
21856,5
21857,5
21858,5
21859,2:3
21860,5
21861,1
21863,4
21862,5
21864,2:3
21865,1
21866,4
21867,4
21868,3:2
21869,2:3
21870,3:2
21871,5
21872,1
21873,2:3
21874,3:2
21875,2:3
21876,4
21878,3:2
21877,1
21879,5
21881,2:3
21880,4
21882,2:3
21883,5
21884,4
21885,4
21886,5
21887,4
21888,2:3
21889,4
21891,2:3
21890,5
21892,5
21893,4
21894,4
21895,3:2
21896,5
21897,3:2
21898,1
21899,4
21901,3:2
21900,5
21902,3:2
21903,4
21904,5
21905,1
21906,3:2
21907,2:3
21908,3:2
21909,3:2
21910,5
21912,3:2
21911,5
21913,2:3
21914,5
21915,4
21916,3:2
21917,2:3
21918,3:2
21919,3:2
21920,3:2
21921,2:3
21922,1
21923,1
21924,5
21925,4
21926,5
21927,4
21928,1
21929,5
21930,1
21931,3:2
21932,3:2
21933,1
21935,1
21934,4
21936,2:3
21937,3:2
21938,2:3
21939,4
21940,1
21941,3:2
21942,2:3
21943,3:2
21944,5
21945,2:3
21946,3:2
21947,1
21948,2:3
21949,1
21950,5
21951,4
21952,5
21953,1
21954,5
21956,5
21955,5
21957,2:3
21958,4
21959,4
21960,1
21961,1
21962,5
21963,1
21966,1
21965,3:2
21964,1
21968,1
21967,3:2
21969,4
21970,4
21971,4
21972,1
21973,3:2
21974,2:3
21975,3:2
21976,5
21978,5
21977,3:2
21979,4
21982,3:2
21981,1
21980,5
21983,4
21984,5
21986,5
21985,1
21987,2:3
21989,3:2
21988,5
21990,3:2
21991,1
21992,4
21993,5
21994,4
21995,2:3
21996,4
21997,5
21998,1
21999,4
22001,4
22000,5
22003,3:2
22002,5
22004,3:2
22005,3:2
22006,3:2
22007,3:2
22008,4
22009,3:2
22010,3:2
22011,2:3
22012,4
22014,1
22013,5
22015,5
22016,3:2
22017,2:3
22018,4
22019,5
22021,5
22020,5
22023,4
22022,5
22024,2:3
22025,4
22026,2:3
22027,4
22028,3:2
22029,5
22030,5
22031,2:3
22032,3:2
22033,3:2
22034,5
22035,5
22036,4
22037,4
22038,5
22040,2:3
22039,5
22041,1
22042,2:3
22043,2:3
22044,5
22045,4
22046,4
