id,worker,answer
463,53,0
463,13,0
463,32,0
463,12,1
463,55,0
463,15,0
463,16,0
463,77,0
463,18,0
463,35,0
462,45,0
462,0,1
462,1,1
462,3,1
462,4,1
462,5,0
462,19,1
462,47,1
462,7,0
462,8,0
462,53,1
462,13,1
462,32,1
462,12,0
462,55,1
462,15,1
462,16,0
462,77,0
462,18,1
462,35,1
901,30,0
901,3,1
901,1,0
901,42,0
901,2,0
901,4,1
901,5,0
901,19,0
901,31,0
901,8,1
901,13,0
901,32,1
901,12,1
901,14,0
901,15,0
901,33,0
901,35,0
901,18,0
901,36,0
901,43,0
168,0,0
168,1,0
168,2,0
168,3,1
168,4,1
168,17,0
168,6,1
168,23,1
168,47,0
168,7,0
168,8,1
168,10,0
168,32,0
168,34,0
168,12,1
168,15,0
168,40,0
168,81,0
168,18,1
168,28,0
169,0,1
169,1,1
169,2,1
169,3,1
169,4,1
169,17,0
169,6,1
169,23,1
169,47,0
169,7,1
169,8,1
169,10,0
169,32,1
169,34,1
169,12,1
169,15,1
169,40,0
169,81,1
169,18,1
169,28,1
164,0,1
164,1,0
164,2,1
164,3,1
164,4,1
164,17,1
164,6,0
164,23,1
164,47,0
164,7,1
164,8,0
164,10,0
164,32,0
164,34,1
164,12,1
164,15,0
164,40,1
164,81,0
164,18,0
164,28,0
165,0,0
165,1,1
165,2,1
165,3,1
165,4,1
165,17,1
165,6,0
165,23,1
165,47,0
165,7,1
165,8,0
165,10,0
165,32,1
165,34,1
165,12,1
165,15,1
165,40,1
165,81,1
165,18,0
165,28,1
166,0,0
166,1,0
166,2,0
166,3,1
166,4,1
166,17,0
166,6,0
166,23,1
166,47,0
166,7,1
166,8,0
166,10,0
166,32,1
166,34,0
166,12,1
166,15,0
166,40,0
166,81,0
166,18,1
166,28,0
167,0,1
167,1,1
167,2,0
167,3,1
167,4,1
167,17,0
167,6,1
167,23,1
167,47,0
167,7,1
167,8,0
167,10,0
167,32,0
167,34,1
167,12,1
167,15,0
167,40,0
167,81,0
167,18,0
167,28,1
160,0,1
160,1,0
160,2,1
160,3,1
160,4,1
160,17,1
160,6,0
160,23,1
160,47,1
160,7,1
160,8,1
160,10,1
160,32,1
160,34,1
160,12,1
160,15,1
160,40,1
160,81,0
160,18,0
160,28,1
161,0,0
161,1,0
161,2,1
161,3,1
161,4,1
161,17,1
161,6,0
161,23,1
161,47,0
161,7,1
161,8,0
161,10,1
161,32,1
161,34,1
161,12,1
161,15,0
161,40,0
161,81,1
161,18,1
161,28,1
162,0,1
162,1,0
162,2,1
162,3,1
162,4,1
162,17,0
162,6,0
162,23,1
162,47,0
162,7,1
162,8,1
162,10,0
162,32,1
162,34,0
162,12,1
162,15,0
162,40,0
162,81,0
162,18,0
162,28,0
163,0,0
163,1,0
163,2,0
163,3,1
163,4,1
163,17,1
163,6,0
163,23,1
163,47,0
163,7,1
163,8,0
163,10,0
163,32,0
163,34,1
163,12,0
163,15,1
163,40,0
163,81,0
163,18,0
163,28,1
964,16,1
964,30,0
964,33,0
964,80,1
964,1,0
964,3,1
964,4,0
964,5,1
964,19,0
964,31,0
964,7,1
964,8,1
964,13,0
964,32,1
964,12,1
964,14,1
964,15,0
964,36,0
964,35,0
964,18,1
965,16,0
965,30,0
965,33,0
965,80,0
965,1,0
965,3,1
965,4,1
965,5,0
965,19,0
965,31,0
965,7,0
965,8,1
965,13,0
965,32,1
965,12,1
965,14,0
965,15,1
965,36,0
965,35,1
965,18,0
966,16,1
966,30,0
966,33,0
966,80,0
966,1,0
966,3,1
966,4,1
966,5,0
966,19,0
966,31,0
966,7,1
966,8,0
966,13,0
966,32,1
966,12,1
966,14,0
966,15,0
966,36,0
966,35,1
966,18,1
967,16,0
967,30,1
967,33,1
967,80,1
967,1,0
967,3,1
967,4,1
967,5,0
967,19,1
967,31,1
967,7,0
967,8,0
967,13,0
967,32,1
967,12,0
967,14,0
967,15,1
967,36,1
967,35,1
967,18,0
960,16,1
960,30,1
960,33,1
960,80,0
960,1,0
960,3,1
960,4,1
960,5,0
960,19,1
960,31,1
960,7,1
960,8,1
960,13,0
960,32,1
960,12,1
960,14,0
960,15,1
960,36,1
960,35,1
960,18,1
961,16,0
961,30,0
961,33,0
961,80,0
961,1,1
961,3,1
961,4,0
961,5,1
961,19,0
961,31,0
961,7,1
961,8,0
961,13,0
961,32,0
961,12,1
961,14,1
961,15,0
961,36,0
961,35,0
961,18,1
962,16,1
962,30,0
962,33,0
962,80,1
962,1,0
962,3,1
962,4,0
962,5,1
962,19,0
962,31,1
962,7,0
962,8,1
962,13,0
962,32,1
962,12,0
962,14,1
962,15,1
962,36,0
962,35,1
962,18,0
963,16,0
963,30,0
963,33,0
963,80,1
963,1,1
963,3,1
963,4,0
963,5,1
963,19,0
963,31,0
963,7,0
963,8,0
963,13,0
963,32,0
963,12,0
963,14,1
963,15,0
963,36,0
963,35,0
963,18,1
968,16,1
968,30,0
968,33,0
968,80,1
968,1,0
968,3,1
968,4,1
968,5,0
968,19,0
968,31,0
968,7,1
968,8,0
968,13,0
968,32,1
968,12,1
968,14,0
968,15,0
968,36,0
968,35,0
968,18,1
969,16,0
969,30,0
969,33,0
969,80,0
969,1,0
969,3,1
969,4,1
969,5,0
969,19,0
969,31,0
969,7,1
969,8,0
969,13,0
969,32,0
969,12,1
969,14,1
969,15,0
969,36,0
969,35,0
969,18,1
936,45,0
936,30,1
936,3,1
936,1,1
936,43,1
936,16,1
936,4,1
936,5,0
936,19,1
936,31,1
936,8,0
936,13,0
936,32,1
936,12,1
936,14,0
936,15,1
936,33,0
936,35,1
936,18,1
936,36,1
935,45,0
935,30,0
935,3,1
935,1,1
935,43,0
935,16,0
935,4,1
935,5,0
935,19,0
935,31,0
935,8,0
935,13,1
935,32,0
935,12,1
935,14,1
935,15,0
935,33,0
935,35,0
935,18,1
935,36,0
934,45,1
934,30,1
934,3,1
934,1,1
934,43,0
934,16,0
934,4,1
934,5,0
934,19,1
934,31,1
934,8,1
934,13,0
934,32,1
934,12,0
934,14,0
934,15,1
934,33,1
934,35,1
934,18,1
934,36,1
908,30,1
908,3,1
908,1,0
908,42,1
908,2,0
908,4,1
908,5,1
908,19,0
908,31,0
908,8,0
908,13,0
908,32,1
908,12,1
908,14,0
908,15,1
908,33,1
908,35,1
908,18,1
908,36,1
908,43,1
909,30,0
909,3,1
909,1,0
909,42,0
909,2,0
909,4,0
909,5,1
909,19,0
909,31,0
909,8,0
909,13,0
909,32,0
909,12,1
909,14,1
909,15,0
909,33,0
909,35,0
909,18,1
909,36,0
909,43,0
600,0,1
600,31,1
600,1,0
600,3,1
600,4,1
600,5,0
600,19,1
600,21,1
600,7,1
600,8,0
600,13,1
600,37,1
600,12,0
600,39,1
600,15,1
600,33,1
600,34,1
600,35,1
600,18,1
600,44,1
878,0,1
878,30,0
878,3,1
878,1,1
878,2,1
878,4,1
878,5,0
878,19,1
878,72,1
878,8,0
878,13,0
878,32,1
878,82,0
878,12,1
878,67,1
878,15,1
878,33,1
878,35,0
878,18,0
878,36,1
879,0,1
879,30,1
879,3,1
879,1,1
879,2,1
879,4,1
879,5,0
879,19,1
879,72,1
879,8,1
879,13,1
879,32,1
879,82,1
879,12,0
879,67,0
879,15,1
879,33,0
879,35,1
879,18,1
879,36,1
876,0,0
876,30,0
876,3,1
876,1,0
876,2,0
876,4,0
876,5,1
876,19,0
876,72,0
876,8,1
876,13,0
876,32,1
876,82,0
876,12,1
876,67,0
876,15,0
876,33,0
876,35,0
876,18,1
876,36,0
877,0,1
877,30,0
877,3,1
877,1,0
877,2,1
877,4,1
877,5,0
877,19,0
877,72,1
877,8,1
877,13,0
877,32,0
877,82,0
877,12,1
877,67,1
877,15,1
877,33,1
877,35,0
877,18,0
877,36,0
874,0,1
874,30,0
874,3,1
874,1,0
874,2,0
874,4,1
874,5,0
874,19,0
874,72,0
874,8,0
874,13,0
874,32,0
874,82,0
874,12,1
874,67,1
874,15,0
874,33,0
874,35,0
874,18,0
874,36,0
875,0,1
875,30,0
875,3,1
875,1,1
875,2,0
875,4,1
875,5,0
875,19,0
875,72,0
875,8,1
875,13,1
875,32,1
875,82,0
875,12,0
875,67,1
875,15,0
875,33,0
875,35,0
875,18,1
875,36,0
872,0,1
872,30,0
872,3,1
872,1,0
872,2,0
872,4,1
872,5,1
872,19,0
872,72,0
872,8,0
872,13,0
872,32,1
872,82,0
872,12,0
872,67,0
872,15,0
872,33,0
872,35,0
872,18,0
872,36,0
873,0,1
873,30,0
873,3,1
873,1,1
873,2,1
873,4,1
873,5,0
873,19,0
873,72,0
873,8,0
873,13,0
873,32,1
873,82,1
873,12,1
873,67,1
873,15,0
873,33,0
873,35,0
873,18,1
873,36,0
870,0,1
870,30,1
870,3,1
870,1,0
870,2,1
870,4,1
870,5,0
870,19,1
870,72,1
870,8,1
870,13,0
870,32,1
870,82,1
870,12,1
870,67,1
870,15,1
870,33,1
870,35,1
870,18,1
870,36,1
871,0,1
871,30,1
871,3,1
871,1,0
871,2,1
871,4,0
871,5,0
871,19,1
871,72,1
871,8,1
871,13,0
871,32,1
871,82,1
871,12,1
871,67,1
871,15,1
871,33,0
871,35,1
871,18,0
871,36,1
9,20,0
9,0,1
9,1,0
9,3,1
9,21,1
9,17,0
9,22,0
9,23,1
9,7,0
9,8,0
9,24,0
9,10,0
9,25,1
9,12,0
9,6,1
9,26,0
9,27,0
9,28,0
9,19,0
9,29,0
890,16,0
890,30,0
890,3,1
890,1,0
890,2,0
890,4,1
890,5,0
890,79,0
890,8,1
890,13,0
890,32,0
890,12,1
890,14,0
890,15,0
890,33,0
890,35,0
890,46,0
890,18,0
890,36,0
890,19,0
891,16,0
891,30,0
891,3,1
891,1,0
891,2,0
891,4,0
891,5,1
891,79,0
891,8,0
891,13,0
891,32,1
891,12,0
891,14,1
891,15,0
891,33,0
891,35,0
891,46,0
891,18,0
891,36,0
891,19,0
892,16,0
892,30,0
892,3,1
892,1,1
892,2,0
892,4,0
892,5,1
892,79,0
892,8,1
892,13,1
892,32,1
892,12,1
892,14,1
892,15,0
892,33,0
892,35,0
892,46,0
892,18,1
892,36,0
892,19,0
893,16,0
893,30,0
893,3,1
893,1,1
893,2,0
893,4,1
893,5,1
893,79,0
893,8,0
893,13,0
893,32,1
893,12,1
893,14,1
893,15,0
893,33,0
893,35,1
893,46,0
893,18,1
893,36,1
893,19,0
894,16,1
894,30,0
894,3,1
894,1,1
894,2,1
894,4,1
894,5,0
894,79,0
894,8,1
894,13,0
894,32,1
894,12,1
894,14,0
894,15,1
894,33,0
894,35,0
894,46,0
894,18,1
894,36,1
894,19,0
647,0,0
647,1,0
647,43,0
647,3,1
647,4,1
647,5,0
647,19,1
647,21,1
647,8,0
647,13,1
647,37,0
647,12,1
647,40,1
647,39,1
647,15,0
647,33,0
647,34,1
647,35,1
647,63,0
647,18,0
896,16,0
896,30,0
896,3,1
896,1,1
896,2,1
896,4,1
896,5,0
896,79,0
896,8,0
896,13,0
896,32,1
896,12,0
896,14,0
896,15,0
896,33,1
896,35,0
896,46,0
896,18,0
896,36,1
896,19,0
897,16,0
897,30,0
897,3,1
897,1,0
897,2,0
897,4,0
897,5,1
897,79,0
897,8,0
897,13,1
897,32,1
897,12,1
897,14,1
897,15,0
897,33,0
897,35,0
897,46,0
897,18,1
897,36,0
897,19,0
898,16,1
898,30,1
898,3,1
898,1,0
898,2,0
898,4,0
898,5,1
898,79,0
898,8,1
898,13,1
898,32,1
898,12,1
898,14,0
898,15,0
898,33,0
898,35,0
898,46,0
898,18,1
898,36,1
898,19,1
899,16,0
899,30,0
899,3,1
899,1,0
899,2,0
899,4,0
899,5,1
899,79,0
899,8,1
899,13,0
899,32,0
899,12,1
899,14,1
899,15,0
899,33,0
899,35,0
899,46,0
899,18,1
899,36,0
899,19,0
646,0,0
646,1,0
646,43,0
646,3,1
646,4,1
646,5,0
646,19,0
646,21,1
646,8,0
646,13,0
646,37,0
646,12,1
646,40,0
646,39,0
646,15,0
646,33,0
646,34,0
646,35,0
646,63,0
646,18,1
649,0,0
649,1,0
649,43,0
649,3,1
649,4,0
649,5,1
649,19,0
649,21,1
649,8,0
649,13,0
649,37,0
649,12,1
649,40,0
649,39,0
649,15,0
649,33,0
649,34,0
649,35,0
649,63,0
649,18,0
648,0,1
648,1,0
648,43,0
648,3,1
648,4,1
648,5,0
648,19,1
648,21,0
648,8,0
648,13,0
648,37,1
648,12,0
648,40,0
648,39,1
648,15,1
648,33,0
648,34,1
648,35,0
648,63,1
648,18,1
357,0,1
357,1,0
357,2,1
357,3,1
357,4,1
357,5,0
357,6,1
357,7,0
357,8,0
357,9,0
357,10,0
357,11,1
357,12,1
357,13,0
357,14,0
357,15,1
357,16,1
357,17,0
357,18,0
357,19,0
356,0,0
356,1,0
356,2,1
356,3,1
356,4,1
356,5,0
356,6,1
356,7,1
356,8,1
356,9,1
356,10,0
356,11,0
356,12,1
356,13,1
356,14,1
356,15,1
356,16,0
356,17,0
356,18,1
356,19,1
355,0,0
355,1,0
355,2,1
355,3,1
355,4,1
355,5,0
355,6,0
355,7,0
355,8,0
355,9,1
355,10,1
355,11,1
355,12,1
355,13,1
355,14,0
355,15,1
355,16,1
355,17,1
355,18,0
355,19,1
354,0,1
354,1,0
354,2,1
354,3,1
354,4,1
354,5,0
354,6,0
354,7,0
354,8,1
354,9,1
354,10,1
354,11,1
354,12,0
354,13,1
354,14,1
354,15,1
354,16,0
354,17,1
354,18,1
354,19,1
353,0,0
353,1,0
353,2,0
353,3,1
353,4,0
353,5,1
353,6,0
353,7,1
353,8,0
353,9,0
353,10,0
353,11,0
353,12,1
353,13,0
353,14,1
353,15,0
353,16,1
353,17,0
353,18,1
353,19,0
352,0,0
352,1,1
352,2,1
352,3,1
352,4,1
352,5,0
352,6,1
352,7,0
352,8,1
352,9,0
352,10,0
352,11,1
352,12,1
352,13,0
352,14,1
352,15,1
352,16,0
352,17,0
352,18,0
352,19,0
351,0,1
351,1,0
351,2,0
351,3,1
351,4,0
351,5,1
351,6,1
351,7,0
351,8,0
351,9,0
351,10,0
351,11,0
351,12,1
351,13,0
351,14,0
351,15,0
351,16,1
351,17,0
351,18,1
351,19,0
350,0,1
350,1,1
350,2,0
350,3,1
350,4,0
350,5,0
350,6,0
350,7,1
350,8,1
350,9,0
350,10,0
350,11,0
350,12,1
350,13,0
350,14,1
350,15,0
350,16,0
350,17,0
350,18,0
350,19,0
803,16,1
803,30,1
803,0,1
803,1,0
803,3,1
803,4,1
803,5,0
803,19,1
803,31,1
803,8,0
803,13,0
803,32,1
803,12,1
803,14,1
803,15,1
803,33,0
803,34,1
803,35,1
803,18,1
803,36,1
802,16,0
802,30,0
802,0,1
802,1,0
802,3,1
802,4,1
802,5,0
802,19,0
802,31,0
802,8,1
802,13,0
802,32,1
802,12,1
802,14,1
802,15,0
802,33,0
802,34,0
802,35,0
802,18,1
802,36,0
801,16,1
801,30,1
801,0,0
801,1,0
801,3,1
801,4,1
801,5,0
801,19,1
801,31,1
801,8,1
801,13,1
801,32,1
801,12,1
801,14,1
801,15,1
801,33,1
801,34,1
801,35,1
801,18,1
801,36,1
800,16,0
800,30,0
800,0,1
800,1,0
800,3,1
800,4,1
800,5,0
800,19,0
800,31,0
800,8,1
800,13,0
800,32,0
800,12,0
800,14,0
800,15,0
800,33,0
800,34,0
800,35,0
800,18,1
800,36,0
807,16,1
807,30,0
807,0,0
807,1,0
807,3,1
807,4,1
807,5,0
807,19,1
807,31,1
807,8,0
807,13,1
807,32,1
807,12,1
807,14,1
807,15,1
807,33,1
807,34,1
807,35,1
807,18,1
807,36,1
806,16,0
806,30,0
806,0,1
806,1,0
806,3,1
806,4,1
806,5,1
806,19,0
806,31,0
806,8,0
806,13,0
806,32,1
806,12,1
806,14,0
806,15,0
806,33,0
806,34,0
806,35,0
806,18,0
806,36,0
359,0,0
359,1,0
359,2,0
359,3,1
359,4,1
359,5,0
359,6,0
359,7,1
359,8,0
359,9,0
359,10,0
359,11,0
359,12,1
359,13,0
359,14,1
359,15,0
359,16,1
359,17,0
359,18,0
359,19,0
358,0,1
358,1,0
358,2,0
358,3,1
358,4,1
358,5,0
358,6,1
358,7,1
358,8,1
358,9,0
358,10,0
358,11,0
358,12,1
358,13,0
358,14,1
358,15,0
358,16,0
358,17,0
358,18,1
358,19,0
216,0,1
216,1,0
216,2,0
216,3,1
216,4,0
216,17,0
216,6,0
216,23,1
216,7,1
216,8,0
216,10,0
216,32,1
216,34,0
216,12,1
216,14,0
216,15,0
216,16,0
216,40,0
216,18,0
216,28,0
217,0,1
217,1,1
217,2,0
217,3,1
217,4,0
217,17,0
217,6,1
217,23,0
217,7,0
217,8,0
217,10,0
217,32,1
217,34,0
217,12,1
217,14,1
217,15,0
217,16,0
217,40,0
217,18,1
217,28,0
214,0,0
214,1,0
214,2,1
214,3,1
214,4,1
214,17,1
214,6,0
214,23,1
214,7,1
214,8,0
214,10,1
214,32,1
214,34,1
214,12,1
214,14,0
214,15,1
214,16,1
214,40,1
214,18,1
214,28,1
215,0,0
215,1,1
215,2,1
215,3,1
215,4,1
215,17,1
215,6,1
215,23,1
215,7,0
215,8,0
215,10,1
215,32,0
215,34,1
215,12,1
215,14,1
215,15,1
215,16,1
215,40,1
215,18,1
215,28,1
212,0,0
212,1,0
212,2,1
212,3,1
212,4,1
212,17,1
212,6,0
212,23,1
212,7,1
212,8,0
212,10,1
212,32,1
212,34,1
212,12,0
212,14,1
212,15,1
212,16,1
212,40,1
212,18,1
212,28,1
213,0,0
213,1,1
213,2,1
213,3,1
213,4,1
213,17,0
213,6,1
213,23,1
213,7,1
213,8,0
213,10,0
213,32,1
213,34,0
213,12,1
213,14,0
213,15,0
213,16,0
213,40,0
213,18,0
213,28,0
210,0,1
210,1,0
210,2,1
210,3,1
210,4,1
210,17,1
210,6,0
210,23,1
210,7,1
210,8,0
210,10,1
210,32,1
210,34,1
210,12,1
210,14,1
210,15,1
210,16,1
210,40,1
210,18,0
210,28,1
211,0,1
211,1,1
211,2,1
211,3,1
211,4,1
211,17,0
211,6,1
211,23,1
211,7,0
211,8,0
211,10,0
211,32,1
211,34,0
211,12,1
211,14,0
211,15,0
211,16,0
211,40,0
211,18,1
211,28,0
762,30,0
762,0,1
762,1,0
762,3,1
762,4,0
762,5,1
762,19,0
762,72,0
762,73,0
762,8,1
762,13,1
762,32,1
762,12,1
762,40,0
762,43,0
762,15,0
762,33,0
762,34,0
762,35,0
762,18,1
763,30,0
763,0,0
763,1,0
763,3,1
763,4,0
763,5,0
763,19,0
763,72,0
763,73,0
763,8,1
763,13,0
763,32,0
763,12,0
763,40,0
763,43,0
763,15,0
763,33,0
763,34,0
763,35,0
763,18,0
760,30,1
760,0,1
760,1,0
760,3,1
760,4,1
760,5,0
760,19,1
760,72,0
760,73,1
760,8,1
760,13,0
760,32,1
760,12,1
760,40,1
760,43,0
760,15,1
760,33,1
760,34,1
760,35,1
760,18,1
761,30,1
761,0,0
761,1,0
761,3,1
761,4,1
761,5,0
761,19,1
761,72,1
761,73,1
761,8,1
761,13,0
761,32,1
761,12,1
761,40,1
761,43,0
761,15,1
761,33,1
761,34,1
761,35,1
761,18,0
766,30,1
766,0,1
766,1,0
766,3,1
766,4,1
766,5,0
766,19,1
766,72,1
766,73,1
766,8,0
766,13,0
766,32,0
766,12,0
766,40,1
766,43,1
766,15,1
766,33,1
766,34,1
766,35,1
766,18,1
767,30,1
767,0,1
767,1,0
767,3,1
767,4,1
767,5,0
767,19,1
767,72,1
767,73,1
767,8,1
767,13,0
767,32,1
767,12,1
767,40,0
767,43,1
767,15,1
767,33,1
767,34,1
767,35,1
767,18,0
218,0,1
218,1,0
218,2,0
218,3,1
218,4,1
218,17,1
218,6,0
218,23,1
218,7,0
218,8,0
218,10,1
218,32,1
218,34,1
218,12,1
218,14,0
218,15,0
218,16,1
218,40,1
218,18,0
218,28,1
219,0,1
219,1,1
219,2,1
219,3,1
219,4,1
219,17,1
219,6,1
219,23,1
219,7,0
219,8,0
219,10,0
219,32,1
219,34,1
219,12,0
219,14,1
219,15,1
219,16,1
219,40,1
219,18,1
219,28,1
957,66,0
957,30,0
957,33,0
957,1,0
957,2,0
957,3,1
957,4,1
957,5,0
957,19,0
957,31,0
957,8,0
957,13,0
957,32,0
957,12,1
957,14,1
957,15,0
957,36,0
957,35,0
957,18,1
957,16,0
956,66,1
956,30,1
956,33,1
956,1,1
956,2,1
956,3,1
956,4,1
956,5,0
956,19,1
956,31,1
956,8,0
956,13,0
956,32,0
956,12,1
956,14,0
956,15,1
956,36,1
956,35,1
956,18,0
956,16,1
289,0,1
289,1,0
289,2,0
289,3,1
289,4,1
289,17,0
289,6,1
289,47,0
289,8,1
289,24,0
289,10,0
289,32,1
289,34,0
289,12,1
289,13,0
289,15,0
289,23,0
289,18,1
289,28,0
289,48,0
288,0,0
288,1,0
288,2,0
288,3,1
288,4,1
288,17,0
288,6,0
288,47,0
288,8,1
288,24,0
288,10,0
288,32,0
288,34,0
288,12,0
288,13,0
288,15,0
288,23,0
288,18,0
288,28,0
288,48,0
4,20,0
4,0,1
4,1,0
4,3,1
4,21,1
4,17,0
4,22,0
4,23,0
4,7,0
4,8,1
4,24,0
4,10,0
4,25,1
4,12,1
4,6,1
4,26,0
4,27,0
4,28,0
4,19,0
4,29,0
281,0,0
281,1,1
281,2,1
281,3,1
281,4,1
281,17,0
281,6,0
281,47,0
281,8,1
281,24,1
281,10,0
281,32,1
281,34,1
281,12,1
281,13,0
281,15,0
281,23,1
281,18,1
281,28,0
281,48,0
280,0,1
280,1,0
280,2,0
280,3,1
280,4,1
280,17,0
280,6,1
280,47,0
280,8,1
280,24,0
280,10,0
280,32,1
280,34,0
280,12,1
280,13,0
280,15,0
280,23,1
280,18,0
280,28,0
280,48,0
283,0,1
283,1,0
283,2,0
283,3,1
283,4,0
283,17,0
283,6,0
283,47,0
283,8,1
283,24,0
283,10,0
283,32,1
283,34,0
283,12,1
283,13,0
283,15,0
283,23,0
283,18,1
283,28,0
283,48,0
282,0,1
282,1,0
282,2,0
282,3,1
282,4,1
282,17,1
282,6,1
282,47,1
282,8,1
282,24,1
282,10,1
282,32,0
282,34,1
282,12,0
282,13,1
282,15,1
282,23,1
282,18,1
282,28,1
282,48,1
285,0,0
285,1,0
285,2,0
285,3,1
285,4,0
285,17,0
285,6,1
285,47,0
285,8,1
285,24,0
285,10,0
285,32,1
285,34,0
285,12,1
285,13,0
285,15,0
285,23,0
285,18,0
285,28,0
285,48,1
284,0,0
284,1,0
284,2,0
284,3,1
284,4,0
284,17,0
284,6,1
284,47,0
284,8,1
284,24,0
284,10,0
284,32,1
284,34,0
284,12,1
284,13,0
284,15,0
284,23,0
284,18,1
284,28,0
284,48,0
287,0,0
287,1,0
287,2,0
287,3,1
287,4,1
287,17,0
287,6,1
287,47,0
287,8,1
287,24,0
287,10,0
287,32,0
287,34,0
287,12,1
287,13,0
287,15,0
287,23,0
287,18,1
287,28,0
287,48,0
286,0,1
286,1,0
286,2,0
286,3,1
286,4,0
286,17,0
286,6,0
286,47,0
286,8,1
286,24,0
286,10,0
286,32,1
286,34,0
286,12,1
286,13,0
286,15,0
286,23,0
286,18,0
286,28,0
286,48,0
678,0,0
678,1,1
678,3,1
678,4,0
678,5,0
678,19,1
678,21,0
678,8,1
678,53,1
678,13,1
678,37,1
678,12,1
678,40,1
678,43,1
678,15,1
678,33,1
678,34,1
678,35,1
678,63,1
678,18,1
679,0,1
679,1,1
679,3,1
679,4,1
679,5,0
679,19,1
679,21,1
679,8,1
679,53,1
679,13,0
679,37,1
679,12,0
679,40,1
679,43,1
679,15,1
679,33,1
679,34,1
679,35,1
679,63,1
679,18,0
674,0,1
674,1,0
674,3,1
674,4,1
674,5,1
674,19,0
674,21,1
674,8,0
674,53,0
674,13,0
674,37,0
674,12,1
674,40,0
674,43,0
674,15,0
674,33,0
674,34,0
674,35,0
674,63,0
674,18,0
675,0,0
675,1,0
675,3,1
675,4,1
675,5,0
675,19,1
675,21,0
675,8,0
675,53,1
675,13,0
675,37,1
675,12,1
675,40,1
675,43,0
675,15,1
675,33,1
675,34,1
675,35,1
675,63,1
675,18,1
676,0,1
676,1,0
676,3,1
676,4,1
676,5,0
676,19,1
676,21,1
676,8,0
676,53,1
676,13,0
676,37,1
676,12,1
676,40,1
676,43,0
676,15,1
676,33,1
676,34,1
676,35,1
676,63,1
676,18,0
677,0,0
677,1,1
677,3,1
677,4,1
677,5,0
677,19,0
677,21,1
677,8,0
677,53,0
677,13,0
677,37,0
677,12,0
677,40,0
677,43,0
677,15,0
677,33,0
677,34,0
677,35,0
677,63,0
677,18,1
670,0,0
670,1,0
670,3,1
670,4,0
670,5,0
670,19,0
670,21,1
670,8,0
670,53,0
670,13,0
670,37,0
670,12,0
670,40,0
670,43,0
670,15,0
670,33,0
670,34,0
670,35,0
670,63,0
670,18,0
671,0,1
671,1,1
671,3,1
671,4,1
671,5,0
671,19,1
671,21,1
671,8,1
671,53,1
671,13,0
671,37,1
671,12,0
671,40,1
671,43,0
671,15,1
671,33,1
671,34,1
671,35,0
671,63,1
671,18,1
672,0,0
672,1,0
672,3,1
672,4,1
672,5,0
672,19,1
672,21,1
672,8,0
672,53,1
672,13,0
672,37,1
672,12,1
672,40,1
672,43,0
672,15,1
672,33,1
672,34,1
672,35,1
672,63,1
672,18,0
673,0,0
673,1,0
673,3,1
673,4,1
673,5,1
673,19,1
673,21,1
673,8,1
673,53,1
673,13,0
673,37,1
673,12,1
673,40,1
673,43,0
673,15,0
673,33,1
673,34,1
673,35,1
673,63,0
673,18,1
263,0,0
263,1,1
263,2,1
263,3,1
263,4,1
263,17,1
263,6,0
263,15,1
263,7,1
263,8,0
263,10,0
263,32,0
263,34,1
263,12,1
263,40,1
263,16,1
263,23,1
263,18,1
263,28,1
263,48,1
262,0,0
262,1,0
262,2,0
262,3,1
262,4,0
262,17,0
262,6,1
262,15,0
262,7,0
262,8,1
262,10,0
262,32,1
262,34,0
262,12,1
262,40,0
262,16,0
262,23,0
262,18,0
262,28,0
262,48,0
261,0,1
261,1,1
261,2,0
261,3,1
261,4,0
261,17,0
261,6,0
261,15,0
261,7,1
261,8,0
261,10,0
261,32,1
261,34,0
261,12,1
261,40,0
261,16,0
261,23,1
261,18,1
261,28,0
261,48,0
260,0,1
260,1,0
260,2,0
260,3,1
260,4,1
260,17,0
260,6,1
260,15,0
260,7,1
260,8,1
260,10,0
260,32,1
260,34,0
260,12,1
260,40,0
260,16,0
260,23,0
260,18,0
260,28,0
260,48,0
267,0,1
267,1,0
267,2,0
267,3,1
267,4,0
267,17,0
267,6,0
267,15,0
267,7,1
267,8,0
267,10,0
267,32,0
267,34,0
267,12,1
267,40,0
267,16,0
267,23,1
267,18,1
267,28,0
267,48,0
266,0,1
266,1,0
266,2,0
266,3,1
266,4,0
266,17,0
266,6,1
266,15,0
266,7,1
266,8,1
266,10,0
266,32,1
266,34,0
266,12,1
266,40,0
266,16,0
266,23,0
266,18,0
266,28,0
266,48,0
265,0,0
265,1,0
265,2,0
265,3,1
265,4,1
265,17,0
265,6,0
265,15,0
265,7,1
265,8,0
265,10,0
265,32,1
265,34,0
265,12,1
265,40,0
265,16,0
265,23,1
265,18,1
265,28,0
265,48,0
264,0,1
264,1,0
264,2,1
264,3,1
264,4,1
264,17,1
264,6,1
264,15,1
264,7,1
264,8,1
264,10,1
264,32,1
264,34,1
264,12,0
264,40,1
264,16,1
264,23,1
264,18,0
264,28,1
264,48,1
269,0,0
269,1,0
269,2,1
269,3,1
269,4,1
269,17,1
269,6,0
269,15,1
269,7,1
269,8,0
269,10,1
269,32,0
269,34,1
269,12,1
269,40,1
269,16,1
269,23,1
269,18,1
269,28,1
269,48,1
268,0,1
268,1,0
